"region","crop","2009","2010","2011","2012","2013"
"14 Västra Götaland county","winter wheat",5230,5740,5220,5980,5820
"14 Västra Götaland county","spring wheat",3690,3770,3610,3850,4640
"14 Västra Götaland county","rye",4800,4170,4100,5150,4550
"14 Västra Götaland county","winter barley",3900,5060,4690,..,5150
"14 Västra Götaland county","spring barley",4620,4360,4460,4420,5050
"14 Västra Götaland county","oats",3910,4210,4120,3950,4580
"14 Västra Götaland county","Winter triticale",4330,4570,4430,5240,4670
"14 Västra Götaland county","spring triticale",..,..,..,..,..
"14 Västra Götaland county","mixed grain",3320,3670,3190,2930,4160
"14 Västra Götaland county","peas",2790,2700,1810,2470,3350
"14 Västra Götaland county","field beans",3070,2780,3470,2970,3560
"14 Västra Götaland county","corn",..,..,..,..,..
"14 Västra Götaland county","table potatoes",30540,29150,27990,30280,32040
"14 Västra Götaland county","potatoes for processing of starch",..,..,..,..,..
"14 Västra Götaland county","sugar beets",..,..,..,..,..
"14 Västra Götaland county","winter rape",2230,2790,2540,2680,2330
"14 Västra Götaland county","spring rape",1750,1590,1880,1740,2050
"14 Västra Götaland county","winter turnip rape",..,..,..,..,..
"14 Västra Götaland county","spring turnip rape",..,..,..,..,..
"14 Västra Götaland county","oil flax",1630,1350,1240,1140,..
"14 Västra Götaland county","temporary grasses",5060,4640,4520,4480,4400
"14 Västra Götaland county","temporary grasses. First cut",2550,2510,2670,2910,2470
"14 Västra Götaland county","temporary grasses. Re-growth",2510,2130,1840,1570,1930
"141 former Göteborgs o Bohus county","winter wheat",..,..,..,..,..
"141 former Göteborgs o Bohus county","spring wheat",..,..,..,..,..
"141 former Göteborgs o Bohus county","rye",..,..,..,..,..
"141 former Göteborgs o Bohus county","winter barley",..,..,..,..,..
"141 former Göteborgs o Bohus county","spring barley",..,..,..,..,..
"141 former Göteborgs o Bohus county","oats",..,..,..,..,..
"141 former Göteborgs o Bohus county","Winter triticale",..,..,..,..,..
"141 former Göteborgs o Bohus county","spring triticale",..,..,..,..,..
"141 former Göteborgs o Bohus county","mixed grain",..,..,..,..,..
"141 former Göteborgs o Bohus county","peas",..,..,..,..,..
"141 former Göteborgs o Bohus county","field beans",..,..,..,..,..
"141 former Göteborgs o Bohus county","corn",..,..,..,..,..
"141 former Göteborgs o Bohus county","table potatoes",..,..,..,..,..
"141 former Göteborgs o Bohus county","potatoes for processing of starch",..,..,..,..,..
"141 former Göteborgs o Bohus county","sugar beets",..,..,..,..,..
"141 former Göteborgs o Bohus county","winter rape",..,..,..,..,..
"141 former Göteborgs o Bohus county","spring rape",..,..,..,..,..
"141 former Göteborgs o Bohus county","winter turnip rape",..,..,..,..,..
"141 former Göteborgs o Bohus county","spring turnip rape",..,..,..,..,..
"141 former Göteborgs o Bohus county","oil flax",..,..,..,..,..
"141 former Göteborgs o Bohus county","temporary grasses",..,..,..,..,..
"141 former Göteborgs o Bohus county","temporary grasses. First cut",..,..,..,..,..
"141 former Göteborgs o Bohus county","temporary grasses. Re-growth",..,..,..,..,..
"15 former Älvsborg county","winter wheat",..,..,..,..,..
"15 former Älvsborg county","spring wheat",..,..,..,..,..
"15 former Älvsborg county","rye",..,..,..,..,..
"15 former Älvsborg county","winter barley",..,..,..,..,..
"15 former Älvsborg county","spring barley",..,..,..,..,..
"15 former Älvsborg county","oats",..,..,..,..,..
"15 former Älvsborg county","Winter triticale",..,..,..,..,..
"15 former Älvsborg county","spring triticale",..,..,..,..,..
"15 former Älvsborg county","mixed grain",..,..,..,..,..
"15 former Älvsborg county","peas",..,..,..,..,..
"15 former Älvsborg county","field beans",..,..,..,..,..
"15 former Älvsborg county","corn",..,..,..,..,..
"15 former Älvsborg county","table potatoes",..,..,..,..,..
"15 former Älvsborg county","potatoes for processing of starch",..,..,..,..,..
"15 former Älvsborg county","sugar beets",..,..,..,..,..
"15 former Älvsborg county","winter rape",..,..,..,..,..
"15 former Älvsborg county","spring rape",..,..,..,..,..
"15 former Älvsborg county","winter turnip rape",..,..,..,..,..
"15 former Älvsborg county","spring turnip rape",..,..,..,..,..
"15 former Älvsborg county","oil flax",..,..,..,..,..
"15 former Älvsborg county","temporary grasses",..,..,..,..,..
"15 former Älvsborg county","temporary grasses. First cut",..,..,..,..,..
"15 former Älvsborg county","temporary grasses. Re-growth",..,..,..,..,..
"16 former Skaraborg county","winter wheat",..,..,..,..,..
"16 former Skaraborg county","spring wheat",..,..,..,..,..
"16 former Skaraborg county","rye",..,..,..,..,..
"16 former Skaraborg county","winter barley",..,..,..,..,..
"16 former Skaraborg county","spring barley",..,..,..,..,..
"16 former Skaraborg county","oats",..,..,..,..,..
"16 former Skaraborg county","Winter triticale",..,..,..,..,..
"16 former Skaraborg county","spring triticale",..,..,..,..,..
"16 former Skaraborg county","mixed grain",..,..,..,..,..
"16 former Skaraborg county","peas",..,..,..,..,..
"16 former Skaraborg county","field beans",..,..,..,..,..
"16 former Skaraborg county","corn",..,..,..,..,..
"16 former Skaraborg county","table potatoes",..,..,..,..,..
"16 former Skaraborg county","potatoes for processing of starch",..,..,..,..,..
"16 former Skaraborg county","sugar beets",..,..,..,..,..
"16 former Skaraborg county","winter rape",..,..,..,..,..
"16 former Skaraborg county","spring rape",..,..,..,..,..
"16 former Skaraborg county","winter turnip rape",..,..,..,..,..
"16 former Skaraborg county","spring turnip rape",..,..,..,..,..
"16 former Skaraborg county","oil flax",..,..,..,..,..
"16 former Skaraborg county","temporary grasses",..,..,..,..,..
"16 former Skaraborg county","temporary grasses. First cut",..,..,..,..,..
"16 former Skaraborg county","temporary grasses. Re-growth",..,..,..,..,..
"17 Värmland county","winter wheat",3500,4900,3910,..,4570
"17 Värmland county","spring wheat",..,3970,3990,4000,4090
"17 Värmland county","rye",..,..,..,..,..
"17 Värmland county","winter barley",..,..,..,..,..
"17 Värmland county","spring barley",3040,2940,3210,3660,3780
"17 Värmland county","oats",3000,2620,3010,3210,3430
"17 Värmland county","Winter triticale",3170,..,..,..,..
"17 Värmland county","spring triticale",..,..,..,..,..
"17 Värmland county","mixed grain",..,..,..,..,..
"17 Värmland county","peas",..,..,1810,..,..
"17 Värmland county","field beans",..,..,..,..,..
"17 Värmland county","corn",..,..,..,..,..
"17 Värmland county","table potatoes",20560,24720,25920,22480,28950
"17 Värmland county","potatoes for processing of starch",..,..,..,..,..
"17 Värmland county","sugar beets",..,..,..,..,..
"17 Värmland county","winter rape",..,..,..,..,..
"17 Värmland county","spring rape",..,1590,2020,1770,1880
"17 Värmland county","winter turnip rape",..,..,..,..,..
"17 Värmland county","spring turnip rape",..,..,..,..,..
"17 Värmland county","oil flax",..,..,..,..,..
"17 Värmland county","temporary grasses",3160,3790,3560,3520,3110
"17 Värmland county","temporary grasses. First cut",2140,2730,2370,2600,2350
"17 Värmland county","temporary grasses. Re-growth",1040,1070,1190,930,750
"18 Örebro county","winter wheat",5280,4740,4490,6120,5350
"18 Örebro county","spring wheat",4700,4300,4850,4200,5350
"18 Örebro county","rye",4330,..,..,..,..
"18 Örebro county","winter barley",..,..,..,..,..
"18 Örebro county","spring barley",4330,3540,4570,3900,5090
"18 Örebro county","oats",4310,3350,4790,3910,4500
"18 Örebro county","Winter triticale",4050,..,..,..,..
"18 Örebro county","spring triticale",..,..,..,..,..
"18 Örebro county","mixed grain",..,..,..,..,..
"18 Örebro county","peas",2950,2300,3450,2280,3530
"18 Örebro county","field beans",..,..,..,..,..
"18 Örebro county","corn",..,..,..,..,..
"18 Örebro county","table potatoes",28390,21650,31840,25220,28290
"18 Örebro county","potatoes for processing of starch",..,..,..,..,..
"18 Örebro county","sugar beets",..,..,..,..,..
"18 Örebro county","winter rape",..,..,2480,3060,..
"18 Örebro county","spring rape",1970,1410,2210,1930,2090
"18 Örebro county","winter turnip rape",..,..,..,..,..
"18 Örebro county","spring turnip rape",..,..,..,..,..
"18 Örebro county","oil flax",..,1100,..,..,..
"18 Örebro county","temporary grasses",..,..,3590,4420,3760
"18 Örebro county","temporary grasses. First cut",3120,2810,2330,3110,2490
"18 Örebro county","temporary grasses. Re-growth",..,..,..,..,..
"19 Västmanland county","winter wheat",4620,4580,4500,5670,3750
"19 Västmanland county","spring wheat",3630,3520,3520,3790,4790
"19 Västmanland county","rye",..,..,..,..,..
"19 Västmanland county","winter barley",..,..,..,..,..
"19 Västmanland county","spring barley",4230,3500,4180,3510,4930
"19 Västmanland county","oats",4240,2860,4130,3750,4480
"19 Västmanland county","Winter triticale",..,..,..,..,..
"19 Västmanland county","spring triticale",..,..,..,..,..
"19 Västmanland county","mixed grain",..,..,..,..,..
"19 Västmanland county","peas",1980,1780,2560,1390,3190
"19 Västmanland county","field beans",..,..,..,..,..
"19 Västmanland county","corn",..,..,..,..,..
"19 Västmanland county","table potatoes",..,..,..,..,..
"19 Västmanland county","potatoes for processing of starch",..,..,..,..,..
"19 Västmanland county","sugar beets",..,..,..,..,..
"19 Västmanland county","winter rape",..,..,1700,..,..
"19 Västmanland county","spring rape",1680,1300,2160,1740,1950
"19 Västmanland county","winter turnip rape",..,..,..,..,..
"19 Västmanland county","spring turnip rape",..,..,..,..,..
"19 Västmanland county","oil flax",..,930,..,..,..
"19 Västmanland county","temporary grasses",..,..,..,..,..
"19 Västmanland county","temporary grasses. First cut",..,..,..,..,..
"19 Västmanland county","temporary grasses. Re-growth",..,..,..,..,..
"20 Dalarna county","winter wheat",2940,3660,4990,4400,..
"20 Dalarna county","spring wheat",2930,..,3290,2910,3270
"20 Dalarna county","rye",..,..,..,..,..
"20 Dalarna county","winter barley",..,..,..,..,..
"20 Dalarna county","spring barley",3300,2460,3540,2790,3860
"20 Dalarna county","oats",3470,2730,3420,3130,3470
"20 Dalarna county","Winter triticale",..,..,..,..,..
"20 Dalarna county","spring triticale",..,..,..,..,..
"20 Dalarna county","mixed grain",..,..,..,..,..
"20 Dalarna county","peas",..,..,..,..,..
"20 Dalarna county","field beans",..,..,..,..,..
"20 Dalarna county","corn",..,..,..,..,..
"20 Dalarna county","table potatoes",21830,23110,28440,22040,30520
"20 Dalarna county","potatoes for processing of starch",..,..,..,..,..
"20 Dalarna county","sugar beets",..,..,..,..,..
"20 Dalarna county","winter rape",..,..,..,..,..
"20 Dalarna county","spring rape",..,..,..,..,..
"20 Dalarna county","winter turnip rape",..,..,..,..,..
"20 Dalarna county","spring turnip rape",1320,1110,1620,1370,1460
"20 Dalarna county","oil flax",..,..,..,..,..
"20 Dalarna county","temporary grasses",..,..,3970,3770,3050
"20 Dalarna county","temporary grasses. First cut",2190,2940,2820,3150,2250
"20 Dalarna county","temporary grasses. Re-growth",..,..,1140,..,..
"21 Gävleborg county","winter wheat",..,..,..,..,..
"21 Gävleborg county","spring wheat",3200,..,3690,3350,4150
"21 Gävleborg county","rye",..,..,..,..,..
"21 Gävleborg county","winter barley",..,..,..,..,..
"21 Gävleborg county","spring barley",2840,2210,2530,2460,3530
"21 Gävleborg county","oats",3120,2130,2770,2470,3220
"21 Gävleborg county","Winter triticale",..,..,..,..,..
"21 Gävleborg county","spring triticale",..,..,..,..,..
"21 Gävleborg county","mixed grain",..,..,..,..,..
"21 Gävleborg county","peas",..,..,..,..,..
"21 Gävleborg county","field beans",..,..,..,..,..
"21 Gävleborg county","corn",..,..,..,..,..
"21 Gävleborg county","table potatoes",14230,17130,16790,13980,18940
"21 Gävleborg county","potatoes for processing of starch",..,..,..,..,..
"21 Gävleborg county","sugar beets",..,..,..,..,..
"21 Gävleborg county","winter rape",..,..,..,..,..
"21 Gävleborg county","spring rape",..,..,..,..,..
"21 Gävleborg county","winter turnip rape",..,..,..,..,..
"21 Gävleborg county","spring turnip rape",..,..,..,..,..
"21 Gävleborg county","oil flax",..,..,..,..,..
"21 Gävleborg county","temporary grasses",4330,..,3300,3890,4140
"21 Gävleborg county","temporary grasses. First cut",2940,2350,2450,3040,3040
"21 Gävleborg county","temporary grasses. Re-growth",1390,..,..,..,1110
"22 Västernorrland county","winter wheat",..,..,..,..,..
"22 Västernorrland county","spring wheat",..,..,..,..,..
"22 Västernorrland county","rye",..,..,..,..,..
"22 Västernorrland county","winter barley",..,..,..,..,..
"22 Västernorrland county","spring barley",2310,2360,1860,1510,2770
"22 Västernorrland county","oats",..,..,..,..,..
"22 Västernorrland county","Winter triticale",..,..,..,..,..
"22 Västernorrland county","spring triticale",..,..,..,..,..
"22 Västernorrland county","mixed grain",..,..,..,..,..
"22 Västernorrland county","peas",..,..,..,..,..
"22 Västernorrland county","field beans",..,..,..,..,..
"22 Västernorrland county","corn",..,..,..,..,..
"22 Västernorrland county","table potatoes",..,20230,18330,..,..
"22 Västernorrland county","potatoes for processing of starch",..,..,..,..,..
"22 Västernorrland county","sugar beets",..,..,..,..,..
"22 Västernorrland county","winter rape",..,..,..,..,..
"22 Västernorrland county","spring rape",..,..,..,..,..
"22 Västernorrland county","winter turnip rape",..,..,..,..,..
"22 Västernorrland county","spring turnip rape",..,..,..,..,..
"22 Västernorrland county","oil flax",..,..,..,..,..
"22 Västernorrland county","temporary grasses",..,3760,3500,3770,3660
"22 Västernorrland county","temporary grasses. First cut",2560,2740,3030,2760,2880
"22 Västernorrland county","temporary grasses. Re-growth",..,1020,..,1000,780
"23 Jämtland county","winter wheat",..,..,..,..,..
"23 Jämtland county","spring wheat",..,..,..,..,..
"23 Jämtland county","rye",..,..,..,..,..
"23 Jämtland county","winter barley",..,..,..,..,..
"23 Jämtland county","spring barley",2950,2250,2800,1860,2930
"23 Jämtland county","oats",..,..,..,..,..
"23 Jämtland county","Winter triticale",..,..,..,..,..
"23 Jämtland county","spring triticale",..,..,..,..,..
"23 Jämtland county","mixed grain",..,..,..,..,..
"23 Jämtland county","peas",..,..,..,..,..
"23 Jämtland county","field beans",..,..,..,..,..
"23 Jämtland county","corn",..,..,..,..,..
"23 Jämtland county","table potatoes",..,..,..,..,..
"23 Jämtland county","potatoes for processing of starch",..,..,..,..,..
"23 Jämtland county","sugar beets",..,..,..,..,..
"23 Jämtland county","winter rape",..,..,..,..,..
"23 Jämtland county","spring rape",..,..,..,..,..
"23 Jämtland county","winter turnip rape",..,..,..,..,..
"23 Jämtland county","spring turnip rape",..,..,..,..,..
"23 Jämtland county","oil flax",..,..,..,..,..
"23 Jämtland county","temporary grasses",..,..,3890,3660,..
"23 Jämtland county","temporary grasses. First cut",..,..,2710,2700,..
"23 Jämtland county","temporary grasses. Re-growth",..,..,..,..,..
"24 Västerbotten county","winter wheat",..,..,..,..,..
"24 Västerbotten county","spring wheat",..,..,..,..,..
"24 Västerbotten county","rye",..,..,..,..,..
"24 Västerbotten county","winter barley",..,..,..,..,..
"24 Västerbotten county","spring barley",2680,2410,2730,1950,3180
"24 Västerbotten county","oats",..,1570,..,..,..
"24 Västerbotten county","Winter triticale",..,..,..,..,..
"24 Västerbotten county","spring triticale",..,..,..,..,..
"24 Västerbotten county","mixed grain",..,..,..,..,..
"24 Västerbotten county","peas",..,..,..,..,..
"24 Västerbotten county","field beans",..,..,..,..,..
"24 Västerbotten county","corn",..,..,..,..,..
"24 Västerbotten county","table potatoes",17220,16680,18700,15240,20880
"24 Västerbotten county","potatoes for processing of starch",..,..,..,..,..
"24 Västerbotten county","sugar beets",..,..,..,..,..
"24 Västerbotten county","winter rape",..,..,..,..,..
"24 Västerbotten county","spring rape",..,..,..,..,..
"24 Västerbotten county","winter turnip rape",..,..,..,..,..
"24 Västerbotten county","spring turnip rape",..,..,..,..,..
"24 Västerbotten county","oil flax",..,..,..,..,..
"24 Västerbotten county","temporary grasses",3720,3440,3450,3420,3110
"24 Västerbotten county","temporary grasses. First cut",2400,2180,2390,2580,2310
"24 Västerbotten county","temporary grasses. Re-growth",1320,1260,1060,840,810
"25 Norrbotten county","winter wheat",..,..,..,..,..
"25 Norrbotten county","spring wheat",..,..,..,..,..
"25 Norrbotten county","rye",..,..,..,..,..
"25 Norrbotten county","winter barley",..,..,..,..,..
"25 Norrbotten county","spring barley",2490,2360,1070,1470,2910
"25 Norrbotten county","oats",..,..,..,..,2960
"25 Norrbotten county","Winter triticale",..,..,..,..,..
"25 Norrbotten county","spring triticale",..,..,..,..,..
"25 Norrbotten county","mixed grain",..,..,..,..,..
"25 Norrbotten county","peas",..,..,..,..,..
"25 Norrbotten county","field beans",..,..,..,..,..
"25 Norrbotten county","corn",..,..,..,..,..
"25 Norrbotten county","table potatoes",17320,16770,13120,13260,19960
"25 Norrbotten county","potatoes for processing of starch",..,..,..,..,..
"25 Norrbotten county","sugar beets",..,..,..,..,..
"25 Norrbotten county","winter rape",..,..,..,..,..
"25 Norrbotten county","spring rape",..,..,..,..,..
"25 Norrbotten county","winter turnip rape",..,..,..,..,..
"25 Norrbotten county","spring turnip rape",..,..,..,..,..
"25 Norrbotten county","oil flax",..,..,..,..,..
"25 Norrbotten county","temporary grasses",..,..,..,3270,..
"25 Norrbotten county","temporary grasses. First cut",..,..,..,2530,..
"25 Norrbotten county","temporary grasses. Re-growth",..,..,..,..,..
